单词符		种类编码		种类
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
在第136行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
++		41		自加运算符
"		36		分界符
,		31		分界符
41		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
}		34		分界符
else		12		关键字
if		10		关键字
(		25		分界符
ch		1		标识符
=		48		运算符
=		48		运算符
在第139行无法识别的字符	'
=		48		运算符
在第139行无法识别的字符	'
)		26		分界符
{		33		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第141行无法识别的字符	�
在第141行无法识别的字符	�
在第141行无法识别的字符	�
在第141行无法识别的字符	�
在第141行无法识别的字符	�
在第141行无法识别的字符	�
在第141行无法识别的字符	�
在第141行无法识别的字符	�
在第141行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
+=		42		运算符
"		36		分界符
,		31		分界符
42		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
}		34		分界符
else		12		关键字
fseek		1		标识符
(		25		分界符
fpin		1		标识符
,		31		分界符
-		46		运算符
1L		3		错误
,		31		分界符
seek_cur		1		标识符
)		26		分界符
;		29		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第146行无法识别的字符	�
在第146行无法识别的字符	�
在第146行无法识别的字符	�
在第146行无法识别的字符	�
在第146行无法识别的字符	�
在第146行无法识别的字符	�
在第146行无法识别的字符	�
在第146行无法识别的字符	�
在第146行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
+		43		运算符
"		36		分界符
,		31		分界符
43		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第148行无法识别的字符	'
-		46		运算符
在第148行无法识别的字符	'
:		32		分界符
ch		1		标识符
=		48		运算符
fgetc		1		标识符
(		25		分界符
fpin		1		标识符
)		26		分界符
;		29		分界符
if		10		关键字
(		25		分界符
ch		1		标识符
=		48		运算符
=		48		运算符
在第150行无法识别的字符	'
-		46		运算符
在第150行无法识别的字符	'
)		26		分界符
{		33		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
在第152行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
--		44		自减运算符
"		36		分界符
,		31		分界符
44		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
}		34		分界符
else		12		关键字
if		10		关键字
(		25		分界符
ch		1		标识符
=		48		运算符
=		48		运算符
在第155行无法识别的字符	'
=		48		运算符
在第155行无法识别的字符	'
)		26		分界符
{		33		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第157行无法识别的字符	�
在第157行无法识别的字符	�
在第157行无法识别的字符	�
在第157行无法识别的字符	�
在第157行无法识别的字符	�
在第157行无法识别的字符	�
在第157行无法识别的字符	�
在第157行无法识别的字符	�
在第157行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
-=		45		运算符
"		36		分界符
,		31		分界符
45		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
}		34		分界符
else		12		关键字
fseek		1		标识符
(		25		分界符
fpin		1		标识符
,		31		分界符
-		46		运算符
1L		3		错误
,		31		分界符
seek_cur		1		标识符
)		26		分界符
;		29		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第162行无法识别的字符	�
在第162行无法识别的字符	�
在第162行无法识别的字符	�
在第162行无法识别的字符	�
在第162行无法识别的字符	�
在第162行无法识别的字符	�
在第162行无法识别的字符	�
在第162行无法识别的字符	�
在第162行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
-		46		运算符
"		36		分界符
,		31		分界符
46		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第164行无法识别的字符	'
*		47		运算符
在第164行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第165行无法识别的字符	�
在第165行无法识别的字符	�
在第165行无法识别的字符	�
在第165行无法识别的字符	�
在第165行无法识别的字符	�
在第165行无法识别的字符	�
在第165行无法识别的字符	�
在第165行无法识别的字符	�
在第165行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
*		47		运算符
"		36		分界符
,		31		分界符
47		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第167行无法识别的字符	'
(		25		分界符
在第167行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第168行无法识别的字符	�
在第168行无法识别的字符	�
在第168行无法识别的字符	�
在第168行无法识别的字符	�
在第168行无法识别的字符	�
在第168行无法识别的字符	�
在第168行无法识别的字符	�
在第168行无法识别的字符	�
在第168行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
(		25		分界符
"		36		分界符
,		31		分界符
25		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第170行无法识别的字符	'
)		26		分界符
在第170行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第171行无法识别的字符	�
在第171行无法识别的字符	�
在第171行无法识别的字符	�
在第171行无法识别的字符	�
在第171行无法识别的字符	�
在第171行无法识别的字符	�
在第171行无法识别的字符	�
在第171行无法识别的字符	�
在第171行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
)		26		分界符
"		36		分界符
,		31		分界符
26		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第173行无法识别的字符	'
[		27		分界符
在第173行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第174行无法识别的字符	�
在第174行无法识别的字符	�
在第174行无法识别的字符	�
在第174行无法识别的字符	�
在第174行无法识别的字符	�
在第174行无法识别的字符	�
在第174行无法识别的字符	�
在第174行无法识别的字符	�
在第174行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
[		27		分界符
"		36		分界符
,		31		分界符
27		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第176行无法识别的字符	'
]		28		分界符
在第176行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第177行无法识别的字符	�
在第177行无法识别的字符	�
在第177行无法识别的字符	�
在第177行无法识别的字符	�
在第177行无法识别的字符	�
在第177行无法识别的字符	�
在第177行无法识别的字符	�
在第177行无法识别的字符	�
在第177行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
]		28		分界符
"		36		分界符
,		31		分界符
28		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第179行无法识别的字符	'
;		29		分界符
在第179行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
